OID_,id,subward,ward,district,Building Diversity,Population Density,Microclimate,UNIQUE,Heat Stress,Connectivity,Integration,Built Density
1,1,Kilimahewa,Tandika,Temeke,0.129190152,0.821885406,0.067988369,0,0.150351234,0.68485857,0.566296501,0.341213875
2,2,Nyambwera,Tandika,Temeke,0.268822698,0.771102397,0.288025377,1,0.145391354,0.642627004,0.458442039,0.419338797
3,3,Mabatini,Tandika,Temeke,0.188893981,0.699338032,0.165455987,2,0.125252415,0.534407581,0.485177327,0.398214217
4,4,Mangaya,Mbagala,Temeke,0.434245293,0.446064475,0.437007666,3,0.733431289,0.656982027,0.209113212,0.437900545
5,5,Maguruwe,Tandika,Temeke,0.29102525,0.652270823,0.153084853,4,0.120314657,0.609927882,0.55645413,0.470926983
6,6,Tamla,Tandika,Temeke,0.143832186,0.636246059,0.191356067,5,0.121666074,0.565876567,0.555471976,0.374595035
7,7,Tandika,Tandika,Temeke,0.239275423,0.675335537,0.105524716,6,0.123486623,0.505812246,0.588096551,0.467147532
8,8,Mbagala,Mbagala,Temeke,0.277551926,0.396398593,0.358604282,7,0.733431289,0.63935678,0.260786361,0.436601738
9,10,Bughudadi,Mbagala,Temeke,0.347101063,0.314021967,0.54430106,9,0.382386671,0.347849047,0.550989283,0.500358319
10,11,Kizinga,Mbagala,Temeke,0.362123566,0.380293478,0.421393955,10,0.417271015,0.582792532,0.33679867,0.451502594
11,12,Serenge,Mbagala,Temeke,0.424546667,0.326902485,0.674702617,11,0.503086194,0.49784906,0.18627781,0.355724863
12,14,Mbonde,Makangarawe,Temeke,0.257211875,0.641929376,0.138540841,13,0.204553029,0.697029017,0.394815045,0.359325892
13,16,Makangarawe,Makangarawe,Temeke,0.17816983,0.450734186,0.357738059,15,0.224131963,0.599309828,0.331829434,0.390507928
14,17,Uwazi,Makangarawe,Temeke,0.195153562,0.371586843,0.427209446,16,0.371752114,0.683280323,0.361425697,0.400534979
15,18,Yombo Dovya,Makangarawe,Temeke,0.294336502,0.620551923,0.311816019,17,0.271645527,0.766353893,0.414134262,0.45376307
16,19,Makuka Kaskazini,Mbagala Kuu,Temeke,0.213462127,0.411327535,0.424425059,18,0.733431289,0.639408174,0.288309866,0.496901435
17,21,Msakala,Makangarawe,Temeke,0.187925443,0.542931579,0.463653185,20,0.398044657,0.601971533,0.264952743,0.352793445
18,27,Makuka Kusini,Mbagala Kuu,Temeke,0.294781024,0.356788007,0.520539255,26,0.733431289,0.710273854,0.324037892,0.411420288
19,28,Mbagala Kuu Magharibi,Mbagala Kuu,Temeke,0.413696451,0.225916258,0.749028549,27,0.733431289,0.497024376,0.285656115,0.275810124
20,29,Mbagala Kuu Mashariki,Mbagala Kuu,Temeke,0.233045124,0.322605035,0.538655388,28,0.733431289,0.531364147,0.295383615,0.345135488
21,31,Idrisa,Magomeni,Kinondoni,0.359338541,0.493846554,0.485011895,30,0.323554589,0.745077426,0.948952747,0.547577775
22,32,Dossi,Magomeni,Kinondoni,0.232620035,0.481909014,0.281998414,31,0.384947962,0.690356862,0.726701109,0.371796912
23,33,Makuti 'A',Magomeni,Kinondoni,0.382763049,0.502989261,0.283267248,32,0.287015803,0.653249949,0.759075522,0.450877105
24,34,Makuti 'B',Magomeni,Kinondoni,0.212826124,0.602969677,0.264948454,33,0.220428432,0.632682859,0.534035874,0.385880015
25,35,Kagera,Makurumla,Ubungo,0.203135369,0.884098287,0.205762622,34,0.010830515,0.716345076,0.779753464,0.360235497
26,36,Sunna,Magomeni,Kinondoni,0.195577793,0.388816494,1,35,0.46555879,0.350879024,0.151785533,0
27,37,Sisi Kwa Sisi,Makurumla,Ubungo,0.277712728,0.961860215,0.109912768,36,0.005523314,0.857737954,0.771152313,0.412170743
28,39,Kimamba,Makurumla,Ubungo,0.26764575,0.725225502,0.262450436,38,0.091214859,0.719459757,0.724298838,0.444813659
29,40,Mianzini,Makurumla,Ubungo,0.142367149,0.78313034,0.259397304,39,0.035414655,0.878833023,0.567702103,0.336238095
30,42,Kwajongo,Makurumla,Ubungo,0.219496785,0.927622536,0.239990937,41,0.002093551,0.873622217,0.648896477,0.372884617
31,43,Kilimahewa,Makurumla,Ubungo,0.179087013,0.954259086,0.225006609,42,0,0.831629262,0.597990586,0.404886726
32,45,Vigaeni,Ndugumbi,Kinondoni,0.240375302,0.580973283,0.172808177,44,0.180171543,0.671300949,0.713203246,0.438950316
33,46,Makanya,Ndugumbi,Kinondoni,0.232197166,0.763309066,0.199682791,45,0.086121088,0.735127401,0.750351118,0.420035477
34,47,Kwa Kopa,Mwananyamala,Kinondoni,0.321958244,0.430162854,0.277134549,46,0.260510077,0.660542954,0.614240951,0.37670733
35,48,Kagera Mikoroshini,Ndugumbi,Kinondoni,0.200229692,0.926837772,0.190642347,47,0.033190715,0.71577899,0.769413104,0.410911226
36,49,Mpakani,Ndugumbi,Kinondoni,0.202741359,0.987582513,0.099540048,48,0.011683092,0.864432291,0.702071678,0.410997905
37,50,Kwa Mkunduge,Tandale,Kinondoni,0.156562961,0.908318597,0.061115517,49,0.059805294,0.914322462,0.525537161,0.394108901
38,51,Kwa Tumbo,Tandale,Kinondoni,0.110390928,0.959315897,0.09814433,50,0.04026668,0.992044322,0.568610504,0.291148741
39,52,Bwawani,Mwananyamala,Kinondoni,0.48810113,0.294141415,0.270719887,51,0.3768403,0.491506056,0.705588365,0.560131074
40,53,Sokoni,Tandale,Kinondoni,0.212594986,0.978221454,0.144837431,52,0.021383697,1,0.565973711,0.397062489
41,54,Kwa Pakacha,Tandale,Kinondoni,0.117268571,1,0.080782448,53,0.028057251,0.894804728,0.578701534,0.334652317
42,56,Muhalitani,Tandale,Kinondoni,0.093365154,0.810639434,0.203647898,55,0.05489734,0.883015464,0.474995995,0.257327485
43,57,Kwa Mtogole,Tandale,Kinondoni,0.101526907,0.827501321,0.129341792,56,0.05325753,0.930884877,0.488888352,0.349977915
44,58,Msisiri 'A',Mwananyamala,Kinondoni,0.329684447,0.423955318,0.239690722,57,0.268079335,0.616181305,0.625680424,0.419496172
45,59,Mwinjuma,Mwananyamala,Kinondoni,0.283818297,0.544686596,0.241395718,58,0.276524723,0.658384298,0.700383881,0.471042789
46,60,Kambangwa,Mwananyamala,Kinondoni,0.259297719,0.572858442,0.279407877,59,0.205427866,0.674634528,0.621526658,0.462925369
47,61,Msisiri B,Mwananyamala,Kinondoni,0.197676423,0.61746985,0.253026698,60,0.200669286,0.63938499,0.561916856,0.411246384
48,63,Msolomi,Mwananyamala,Kinondoni,0.23678829,0.437557556,0.205339678,62,0.323708355,0.656949751,0.809670133,0.427322135
49,64,Masaki,Msasani,Kinondoni,0.397990387,0.067862418,0.671394585,63,0.942977,0.350768108,0.408600855,0.498530943
50,65,Idrissa,Mzimuni,Kinondoni,0.271596809,0.366765736,0.163996828,64,0.369598658,0.664511938,0.828385568,0.441268059
51,66,Oysterbay,Msasani,Kinondoni,0.396938159,0.099249413,0.425350251,65,0.842464806,0.352280435,0.608724677,0.574747467
52,67,Makangira,Msasani,Kinondoni,0.265415297,0.098590105,0.436075265,66,0.821965402,0.419336469,0.4711028,0.476152808
53,69,Bonde la Mpunga,Msasani,Kinondoni,0.432049543,0.064269384,0.487583857,68,0.827499891,0.448073854,0.566077361,0.564437313
54,70,Mikoroshini,Msasani,Kinondoni,0.335157461,0.139375647,0.291441469,69,0.650769275,0.622677959,0.693137187,0.495471277
55,71,Kinondoni Mjini,Kinondoni,Kinondoni,0.269450081,0.416978185,0.236193497,70,0.380886199,0.546159552,0.757362475,0.362028544
56,72,Kinondoni Shamba,Kinondoni,Kinondoni,0.264323792,0.323081114,0.20222046,71,0.476648793,0.337081826,0.240293582,0.290128789
57,73,Ada Estate,Kinondoni,Kinondoni,0.469113907,0.225717672,0.271419508,72,0.649920191,0.430079282,0.697539472,0.619368631
58,74,Kumbukumbu,Kinondoni,Kinondoni,0.247683825,0.224871379,0.186360032,73,0.524669023,0.534281391,0.724078724,0.480256162
59,75,Makumbusho,Mzimuni,Kinondoni,0.361497776,0.513811547,0.265757335,74,0.223753588,0.651265184,0.930828183,0.539487012
60,76,Mwinyimkuu,Mzimuni,Kinondoni,0.229986856,0.358668705,0.386941581,75,0.35758963,0.621568906,0.711890939,0.345279899
61,77,Mtambani,Mzimuni,Kinondoni,0.27930665,0.519162806,0.377200634,76,0.186207979,0.625817688,0.835147139,0.396522213
62,78,Mvuleni,Manzese,Ubungo,0.192319097,0.860786303,0.137774253,77,0.049518521,0.707126917,0.622006151,0.39153889
63,79,Kigogo Mkwajuni,Kigogo,Kinondoni,0.278314869,0.538894112,0.255108888,78,0.079352265,0.57606592,0.627237353,0.444199292
64,81,Kigogo Kati,Kigogo,Kinondoni,0.274617221,0.523590637,0.300960437,80,0.100689344,0.774828976,0.621856171,0.413142332
65,83,Mbuyuni,Kigogo,Kinondoni,0.271017085,0.471750617,0.385783289,82,0.19034544,0.583457288,0.722017226,0.424950587
66,84,Muungano,Manzese,Ubungo,0.227509811,1,0.144647105,83,0.032162507,0.757169309,0.540413727,0.42579204
67,85,Mabibo,Mabibo,Ubungo,0.389900192,0.364327946,0.381272946,84,0.132179545,0.363013494,0.597989625,0.48171583
68,86,Jitegemee,Mabibo,Ubungo,0.184235304,0.527711109,0.183078143,85,0.081979209,0.549174298,0.624279641,0.389139025
69,89,Kanuni,Mabibo,Ubungo,0.141865657,0.714871391,0.169349722,88,0.031244178,0.676187276,0.52550328,0.357357809
70,90,Azimio,Mabibo,Ubungo,0.287927045,0.627658907,0.177848269,89,0.053300468,0.60718896,0.492836863,0.46720297
71,91,Matokeo,Mabibo,Ubungo,0.182184341,0.659281945,0.306053397,90,0.060417244,0.607232297,0.565355625,0.410766856
72,92,Mwembeni,Manzese,Ubungo,0.274460366,0.699781408,0.112529738,91,0.03687238,0.629201068,0.796692013,0.400399415
73,93,Mabibo Farasi,Mabibo,Ubungo,0.365291644,0.530375364,0.293100714,92,0.092001475,0.439593502,0.691041518,0.496191961
74,94,Madizini,Manzese,Ubungo,0.16048643,0.937295335,0.093787999,93,0.009316394,0.751009991,0.642263535,0.404939848
75,95,Uzuri,Manzese,Ubungo,0.22311787,0.774542085,0.224900872,94,0.064697199,0.819825973,0.607633197,0.391183198
76,96,Chakula Bora,Manzese,Ubungo,0.199437344,0.668091707,0.204678826,95,0.081339656,0.708112623,0.573551006,0.37135153
77,97,Mnyamani,Mnyamani,Ilala,0.342097081,0.569487977,0.102458366,96,0.09476939,0.754749392,0.796488275,0.368122006
78,98,NHC,Ubungo,Ubungo,0.405045842,0.259447133,0.341416587,97,0.284002867,0.643692533,0.825761661,0.564727881
79,99,Maganga,Temeke,Temeke,0.106122733,0.292924538,0.086386466,98,0.094792263,0.648493869,0.801270237,0.276968751
80,100,Kisiwani,Ubungo,Ubungo,0.501522056,0.255441027,0.294851235,99,0.250022944,0.493466543,0.890534372,0.546486418
81,101,Ukwamani,Kawe,Kinondoni,0.332339594,0.071381452,0.756130612,100,0.953464726,0.412072283,0.624781059,0.252526698
82,102,Kibo,Ubungo,Ubungo,0.298767824,0.175353147,0.576279848,101,0.634427146,0.476081846,0.683330435,0.511642352
83,111,Mission Quarter,Mchikichini,Ilala,0.445765855,0.4975653,0.203965107,110,0.417130842,0.656328811,0.903174863,0.792462841
84,113,Malapa,Buguruni,Ilala,0.250552831,0.482019093,0.138665458,112,0.105228155,0.671774996,0.668873013,0.415725557
85,114,Mzimuni,Kawe,Kinondoni,0.374473374,0.074364447,0.513923921,113,0.94143863,0.541410532,0.470571174,0.415606066
86,115,Kisiwani,Mburahati,Ubungo,0.129552657,0.681312092,0.292149088,114,0.062528142,0.81335365,0.477444059,0.472940603
87,116,Mbezi Beach 'A',Kawe,Kinondoni,0.301903189,0.100118633,0.591691935,115,0.88926646,0.501813685,0.470145635,0.497590548
88,121,Mchangani,Makumbusho,Kinondoni,0.218924522,0.750842917,0.147581285,120,0.14564265,0.796708288,0.485880686,0.345409944
89,124,Madenge,Buguruni,Ilala,0.382538306,0.491866467,0.143854084,123,0.085101119,0.683309835,0.758158042,0.458669768
90,134,Ukombozi,Jangwani,Ilala,0.744507537,0.371768228,0.103727201,133,0.581750464,0.70737234,0.970525144,0.871545589
91,135,Makoka,Makuburi,Ubungo,0.305821693,0.092201654,0.759887535,134,0.687412746,0.502327991,0.277088551,0.495886413
92,136,Kajima,Makuburi,Ubungo,0.35706289,0.168070572,0.66852925,135,0.646659885,0.351523484,0.318633906,0.479163749
93,137,Kibangu,Makuburi,Ubungo,0.376274116,0.224169641,0.544733617,136,0.509297186,0.346719554,0.508083471,0.451043639
94,138,Makuburi,Makuburi,Ubungo,0.308940365,0.138265433,0.816781637,137,0.60579614,0.286936781,0.388585537,0.064392782
95,139,Sinza 'B',Sinza,Ubungo,0.255905819,0.342459269,0.270442959,138,0.231636785,0.699936986,0.624451997,0.453063297
96,140,Mwongozo,Makuburi,Ubungo,0.26391107,0.293429897,0.434476606,139,0.29477272,0.124490883,0.791549972,0.449638627
97,141,Kijitonyama,Kijitonyama,Kinondoni,0.275003191,0.314541694,0.298377911,140,0.272336614,0.587212485,0.597877535,0.477943487
98,142,NHC,Mburahati,Ubungo,0.176621427,0.717486413,0.249294211,141,0.034433787,0.886940257,0.494343618,0.443802338
99,143,Bwawani,Kijitonyama,Kinondoni,0.245219851,0.336953231,0.142680412,142,0.258018923,0.562869566,0.555355716,0.424679075
100,144,Barafu,Mburahati,Ubungo,0.220157517,0.65119656,0.438946163,143,0.074402238,0.835602156,0.541737149,0.404275355
101,145,Mtongani,Azimio,Temeke,0.14716861,0.662435777,0.120777161,144,0.212628049,0.420737456,0.733339938,0.315098644
102,146,Mbuyuni,Makumbusho,Kinondoni,0.152635073,0.825479895,0.362648692,145,0.105073922,0.773110975,0.439344985,0.309192563
103,147,Makumbusho,Makumbusho,Kinondoni,0.235574517,0.49625157,0.246330073,146,0.230664284,0.658495542,0.546394026,0.51600045
104,148,Minazini,Makumbusho,Kinondoni,0.166842461,0.749344059,0.189532117,147,0.11942039,0.724747806,0.532931547,0.427485861
105,149,Kisiwani,Makumbusho,Kinondoni,0.126225973,0.798670554,0.147924927,148,0.10086608,0.867962104,0.411150032,0.319948516
106,150,Mikocheni 'B',Mikocheni,Kinondoni,0.405754933,0.088473557,0.380658411,149,0.735832698,0.431644246,0.602529865,0.541409877
107,151,Sinza 'C',Sinza,Ubungo,0.311379923,0.150928822,0.430586226,150,0.471845537,0.599909961,0.747294312,0.38420077
108,152,Sinza 'A',Sinza,Ubungo,0.205306996,0.211390207,0.284959027,151,0.414562535,0.655494148,0.726948081,0.43780513
109,153,Sinza 'E',Sinza,Ubungo,0.190649976,0.48585315,0.296526566,152,0.141538543,0.695773134,0.581797075,0.389539995
110,154,Sinza 'D',Sinza,Ubungo,0.404767254,0.413437281,0.282985285,153,0.139089175,0.716228356,0.597056767,0.4428901
111,155,Mwenge,Kijitonyama,Kinondoni,0.256997257,0.232378913,0.219450652,154,0.41317655,0.565910215,0.698268552,0.48656675
112,156,Mpakani 'A',Kijitonyama,Kinondoni,0.292900155,0.238031308,0.254496431,155,0.314601484,0.62546698,0.629756734,0.519307089
113,157,TPDC,Mikocheni,Kinondoni,0.348817418,0.091400421,0.464505683,156,0.602343237,0.302597476,0.531149349,0.522972793
114,158,Alimaua 'A',Kijitonyama,Kinondoni,0.1703235,0.72685971,0.365900079,157,0.109550692,0.619954837,0.490462915,0.388430737
115,159,Ally Hassan Mwinyi,Mikocheni,Kinondoni,0.531727831,0.10673523,0.614405406,158,0.524590414,0.391891323,0.571633004,0.646639124
116,160,Regent Estate,Mikocheni,Kinondoni,0.370114631,0.178679292,0.568885572,159,0.479194204,0.448154441,0.68651321,0.592982174
117,161,Aliamua 'B',Kijitonyama,Kinondoni,0.231439758,0.613488961,0.362463653,160,0.121326468,0.534090795,0.531465601,0.459437272
118,162,Mpakani 'B',Kijitonyama,Kinondoni,0.210087722,0.330055536,0.382130584,161,0.225578317,0.648039872,0.541256418,0.420962496
119,163,Darajani,Mikocheni,Kinondoni,0.330117473,0.08051169,0.329389374,162,0.603367315,0.531691569,0.664568109,0.438181874
120,164,Baruti,Kimara,Ubungo,0.276183581,0.122285301,0.816177637,163,0.687401568,0.390450187,0.510065158,0.357574607
121,165,Mikocheni 'A',Mikocheni,Kinondoni,0.307434905,0.075484661,0.26443299,164,0.692216837,0.409479644,0.576939587,0.503336566
122,166,Kimara Baruti,Kimara,Ubungo,0.354677954,0.169181859,0.717594732,165,0.687408393,0.495095105,0.608291775,0.501191351
123,167,Kilungule 'A',Kimara,Ubungo,0.292735472,0.155719267,0.730816812,166,0.687412746,0.471177104,0.384949157,0.560686156
124,168,Hananasif,Hananasifu,Kinondoni,0.20657387,0.380158164,0.478939617,167,0.47500627,0.645694787,0.558539956,0.260123943
125,169,Kilungule 'B',Kimara,Ubungo,0.302542045,0.099732221,0.766550904,168,0.68738614,0.484658785,0.432785074,0.508526421
126,172,Mkunguni A,Hananasifu,Kinondoni,0.182981174,0.432648609,0.550420301,171,0.530727932,0.669499641,0.619850129,0.132772395
127,176,Mnazi Mmoja,Jangwani,Ilala,0.537012464,0.421737252,0.045836638,175,0.591849472,0.712777065,0.939685934,0.809480158
128,179,Kimbunga,Sandali,Temeke,0.537822936,0.680613812,0.331007137,178,0.1365329,0.198943253,0.059249183,0.498064995
129,181,Kisiwani,Sandali,Temeke,0.360027905,0.680684295,0.276605868,180,0.146748725,0.099190234,0.182802613,0.481576828
130,182,Mkunguni B,Hananasifu,Kinondoni,0.466886551,0.331691773,0.878570121,181,0.654857524,0.548483193,0.607717435,0.492578034
131,183,Kisutu,Hananasifu,Kinondoni,0.189226133,0.39707975,0.240715985,182,0.471416565,0.585466856,0.657137152,0.445472375
132,189,Mkwinda,Sandali,Temeke,0.1149644,0.292767435,0.197832408,188,0.099791877,0.614921769,0.750693824,0.376142534
133,197,Mbezi Kati,Mbezi Juu,Kinondoni,0.273268835,0.108155616,0.731983806,196,0.837451893,0.432478211,0.582292568,0.442632124
134,198,Matangini,Saranga,Ubungo,0.298170878,0.13088865,0.793736686,197,0.687412746,0.424077788,0.591376313,0.521720185
135,199,Sandali,Sandali,Temeke,0.079233023,0.393725497,0.082315623,198,0.105016878,0.640736872,0.722135169,0.307229177
136,202,Mbuyuni,Azimio,Temeke,0.391033872,0.517502905,0.352207243,201,0.264064205,0.403331115,0.659951468,0.375446813
137,204,Mandela,Tabata,Ilala,0.372348377,0.546871285,0.276341528,203,0.09506609,0.467492959,0.915727719,0.498674754
138,207,Matumbi,Tabata,Ilala,0.204726124,0.525861394,0.290087232,206,0.105970937,0.484945325,0.996023246,0.390832184
139,208,Mwembeladu,Sandali,Temeke,0.141174043,0.325851222,0.022839017,207,0.111338051,0.63678593,0.576994226,0.375871199
140,210,Mbuyuni,Makongo,Kinondoni,0.148271547,0.046086675,0.628115252,209,0.687412746,0.257922402,0.33515624,0.336775167
141,213,Mafuriko,Ilala,Ilala,0.269094471,0.439384901,0.15307579,212,0.12520935,0.571488021,0.745532767,0.497262806
142,215,Mwembemnofu,Sandali,Temeke,0.084307616,0.651328135,0.104996035,214,0.112869769,0.593259463,0.536939635,0.284512878
143,216,Mbezi Mtoni,Mbezi Juu,Kinondoni,0.368366846,0.07220466,0.628460657,215,0.823513739,0.271081749,0.233055342,0.482521054
144,217,Mbezi Juu,Mbezi Juu,Kinondoni,0.542095875,0.090818611,0.859064235,216,1,0.089322748,0.446931997,0.582043963
