OID_,id,subward,ward,district,Building Diversity,Population Density,Microclimate,UNIQUE,Heat Stress,Connectivity,Integration,Built Density
145,218,Azimio Kaskazini,Azimio,Temeke,0.184607784,0.872375992,0.092413428,217,0.194157912,0.535163854,0.564920672,0.407547412
146,219,Changanyikeni,Makongo,Kinondoni,0.269280326,0.039819415,0.559527919,218,0.687412746,0.21731272,0.372498321,0.367980128
147,220,Makongo,Makongo,Kinondoni,0.332197723,0.037827847,0.7965565,219,0.720340225,0.232062131,0.419137129,0.100957436
148,221,Mlalakuwa,Makongo,Kinondoni,0.261400835,0.120932266,0.34106718,220,0.598410327,0.303181888,0.694895049,0.449087891
149,235,Tenge,Tabata,Ilala,0.283224498,0.400101063,0.552353408,234,0.148170569,0.469217352,0.558548646,0.485077551
150,236,Tabata,Tabata,Ilala,0.291606078,0.500257085,0.392032467,235,0.119507751,0.387020516,0.723365967,0.493879482
151,237,Karume,Ilala,Ilala,0.499912997,0.308374866,0.283227597,236,0.251617291,0.57069542,0.949530421,0.563553821
152,238,Kasulu,Ilala,Ilala,0.244740599,0.312993039,0.234853291,237,0.170155534,0.598632936,0.858140037,0.497663909
153,239,Msimbazi Bondeni,Mchikichini,Ilala,0.264362766,0.404080722,0.657155975,238,0.358545736,0.499713402,0.782259161,0.258324604
154,240,Ilala Kota,Mchikichini,Ilala,0.399563894,0.475281365,0.527658825,239,0.317662102,0.598906073,0.856640522,0.522144222
155,241,Kipunguni,Kipawa,Ilala,0.390029336,0.093773484,0.726024319,240,0.594373263,0.36873604,0,0.137285686
156,242,Mamboleo A,Sandali,Temeke,0.073993877,0.661146368,0.108009516,241,0.123976982,0.50908217,0.589179623,0.243298835
157,243,Kariakoo Kaskazini,Kariakoo,Ilala,0.60595548,0.506927512,0.091567539,242,0.501575969,0.750343665,0.956053742,0.798535626
158,244,Kariakoo Mashariki,Kariakoo,Ilala,0.866465681,0.516653876,0,243,0.580478165,0.671460809,0.923351502,1
159,245,Kariakoo Magharibi,Kariakoo,Ilala,0.576694659,0.514714353,0.041395718,244,0.501555837,0.720536165,0.935215253,0.921096714
160,246,Mtambani B,Jangwani,Ilala,0.410238913,0.337081735,0.693100714,245,0.536110719,0.50648789,0.775454323,0.47504786
161,247,Mtambani A,Jangwani,Ilala,1,0.438416306,0.220142744,246,0.494885326,0.672355798,0.75304348,0.64314785
162,248,Gerezani Mashariki,Gerezani,Ilala,0.698153942,0.503746813,0.012371134,247,0.540038424,0.639042195,1,0.773530006
163,249,Gerezani Magharibi,Gerezani,Ilala,0.715512041,0.376148018,0.297368611,248,0.381033192,0.573793593,0.975909186,0.678435202
164,250,Mtendeni,Kisutu,Ilala,0.462448326,0.251889932,0.164155432,249,0.654748823,0.673695359,0.839561896,0.865106387
165,251,Kisutu,Kisutu,Ilala,0.84157646,0.241879083,0.128310864,250,0.675804125,0.639768184,0.880407713,0.879125517
166,253,Kitumbini,Mchafukoge,Ilala,0.464764037,0.291919234,0.105947661,252,0.643659322,0.706882023,0.926715661,0.84849731
167,254,Kitonga,Upanga Mashariki,Ilala,0.387555513,0.147481259,0.44752361,253,0.778777098,0.356047383,0.781624811,0.681345249
168,256,Mchafukoge,Mchafukoge,Ilala,0.793777485,0.289438073,0.221366263,255,0.577529759,0.59282629,0.921072569,0.68559321
169,259,Kibasila,Upanga Mashariki,Ilala,0.416013007,0.257500493,0.374105764,258,0.69607155,0.522838692,0.891638941,0.704524198
170,260,Mfaume,Upanga Magharibi,Ilala,0.3146276,0.272144171,0.394766059,259,0.710530536,0.425268633,0.899326157,0.607914026
171,261,Fire,Upanga Magharibi,Ilala,0.240782986,0.378377609,0.410785091,260,0.631900847,0.561314694,0.850263872,0.645493992
172,262,Tindwa,Sandali,Temeke,0,0.655637332,0.261697066,261,0.116969162,0.41781084,0.427071631,0.225424232
173,263,Charambe,Upanga Magharibi,Ilala,0.476451487,0.229765796,0.962548242,262,0.688877946,0.349452654,0.739652885,0.533680624
174,264,Sea View,Kivukoni,Ilala,0.497843676,0.101599267,0.586030623,263,0.704437225,0.348005464,0.635538875,0.552384407
175,265,Kivukoni,Kivukoni,Ilala,0.74208057,0.092767116,0.308316151,264,0.692381151,0.472331781,0.824672778,0.752279196
176,266,Kiwalani,Kiwalani,Ilala,0.378251625,0.45715847,0.216682287,265,0.121023775,0.412473936,0.742013328,0.482289938
177,268,Yombo,Kiwalani,Ilala,0.224520568,0.58371273,0.217655161,267,0.177748709,0.403613467,0.580242943,0.413372843
178,269,Kigilagila,Kiwalani,Ilala,0.123325287,0.358460682,0.32850119,268,0.239243862,0.386189269,0.560053403,0.358743727
179,271,Migombani,Segerea,Ilala,0.311103744,0.107322827,0.641319588,270,0.424998989,0.457709394,0.301626445,0.422082417
180,272,Mpogo,Sandali,Temeke,0.223341401,0.657752117,0.332117367,271,0.127670215,0.202074918,0.177830805,0.57524042
181,273,Amani,Segerea,Ilala,0.22746745,0.381759402,0.555726747,272,0.141787239,0.383152176,0.43389079,0.436672408
182,281,Vijibweni,Vijibweni,Kigamboni,0.348502619,0.058638771,0.324848452,280,0.687301433,0.427151682,0.465340395,0.37857984
183,283,Kisiwani,Vijibweni,Kigamboni,0.385544955,0.058537293,0.492632638,282,0.687056852,0.369731095,0.31983135,0.390065691
184,300,Ferry,Kigamboni,Kigamboni,0.362253207,0.11093207,0.671757109,299,0.837039068,0.407772471,0.301151561,0.295892683
185,301,Tuamoyo,Kigamboni,Kigamboni,0.250169695,0.141963972,0.636875496,300,0.930089449,0.471962868,0.282640446,0.453362986
186,302,Kigamboni,Kigamboni,Kigamboni,0.224319684,0.159380481,0.541756983,301,0.913364161,0.490752298,0.307818101,0.463268093
187,303,Mkwajuni,Vijibweni,Kigamboni,0.401642762,0.022123005,0.730940477,302,0.687412746,0.512522531,0.346837033,0.138978509
188,304,Kibene,Vijibweni,Kigamboni,0.279103215,0.027538666,0.459284959,303,0.687412746,0.599577992,0.404559841,0.169465367
189,307,Uvumba,Kibada,Kigamboni,0.495180815,0,0.692857275,306,0.687412746,0.420614154,0.286191149,0.030404904
190,308,Kifurukwe,Kibada,Kigamboni,0.439327731,0.005432819,0.494790194,307,0.733431289,0.385936621,0.25301675,0.515138697
191,322,Njaro,Temeke,Temeke,0.483439936,0.26757076,0.229352025,321,0.064189002,0.4275343,0.972940836,0.575957904
192,324,Temeke,Temeke,Temeke,0.264947388,0.222647219,0.150933602,323,0.09783793,0.504037588,0.768475121,0.47032409
193,326,Yombo Vituka,Yombo Vituka,Temeke,0.260007353,0.3546552,0.515196795,325,0.311679667,0.431890466,0.370574333,0.452302359
194,328,Machimbo,Yombo Vituka,Temeke,0.234805589,0.479734882,0.387656055,327,0.18852974,0.528025097,0.307489363,0.456107612
195,329,Matumbi,Temeke,Temeke,0.258357486,0.389616288,0.174147502,328,0.121113993,0.569176288,0.74705354,0.478734451
196,330,Sigara,Yombo Vituka,Temeke,0.309333769,0.21484739,0.60977844,329,0.427768851,0.479327441,0.277363223,0.415488681
197,331,Bustani,Mtoni,Temeke,0.166740002,0.640262892,0.214485858,330,0.134002401,0.416237187,0.744261901,0.392616291
198,347,Keko Juu,Miburani,Temeke,0.445649536,0.285211229,0.317752351,346,0.221416656,0.482855222,0.836794312,0.498270493
199,350,Uwanja wa Taifa,Miburani,Temeke,0.660438699,0.244195075,0.357872263,349,0.18142914,0.401734909,0.727093399,0.590343015
200,352,Miburani,Miburani,Temeke,0.198755971,0.384836948,0.204327631,351,0.12598318,0.371987237,0.677580141,0.447532222
201,353,Wailes,Miburani,Temeke,0.377225811,0.325831293,0.482036177,352,0.157918785,0.354156083,0.780060606,0.457650979
202,356,Keko Machungwa,Miburani,Temeke,0.479093912,0.292187704,0.289524908,355,0.258470298,0.39988018,0.741985994,0.483389258
203,357,Sabasaba,Mtoni,Temeke,0.385035489,0.290886661,0.353409992,356,0.409247435,0.25280662,0.7545062,0.376476921
204,358,Mtoni,Mtoni,Temeke,0.284930779,0.464237306,0.111612099,357,0.293624229,0.296885271,0.699005096,0.394044428
205,359,Relini,Mtoni,Temeke,0.354917308,0.260368649,0.317867382,358,0.386909086,0,0.548359814,0.280758911
206,360,Keko Mwanga 'B',Keko,Temeke,0.366956592,0.453310682,0.28038065,359,0.292861182,0.661694937,0.559921795,0.434978359
207,361,Kurasini,Kurasini,Temeke,0.465676507,0.071206728,0.33036339,360,0.508568118,0.11125278,0.618069199,0.514509465
208,362,Keko Mwanga 'A',Keko,Temeke,0.388714485,0.369056095,0.184570069,361,0.259003172,0.57814745,0.595859453,0.542362479
209,363,Keko Magurumbasi 'A',Keko,Temeke,0.431790986,0.30494137,0.120031721,362,0.219526116,0.692362101,0.685203775,0.492915223
210,364,Keko Magurumbasi 'B',Keko,Temeke,0.259169289,0.502539589,0.231879461,363,0.218923634,0.702888056,0.641030782,0.438102296
211,365,Keko 'B',Keko,Temeke,0.345946863,0.375414497,0.308009516,364,0.209246478,0.627588364,0.773627325,0.468731846
212,366,Mivinjeni,Kurasini,Temeke,0.600407894,0.12362979,0.226256783,365,0.523172698,0.272721397,0.735559356,0.572106683
213,367,Kiungani,Kurasini,Temeke,0.45532775,0.08047579,0.206851705,366,0.464658971,0.159393347,0.468609943,0.445961976
214,368,Minazini,Kurasini,Temeke,0.38514836,0.143579515,0.345523603,367,0.350229447,0.399981868,0.785353312,0.524804581
215,369,Shimo la Udongo,Kurasini,Temeke,0.396804115,0.119097075,0.393021412,368,0.299041923,0.247581723,0.745352476,0.333479541
216,370,Mjimpya,Azimio,Temeke,0.212782811,0.605488017,0.056264869,369,0.111831542,0.505677457,0.711808896,0.374732446
217,371,Kichangani,Azimio,Temeke,0.109893316,0.741280924,0.141157811,370,0.170513605,0.511009432,0.59581125,0.332598362
218,372,Tambuka Reli,Azimio,Temeke,0.351806348,0.606897863,0.360005287,371,0.303203354,0.290874465,0.446121577,0.427019275
219,373,Azimio Kusini,Azimio,Temeke,0.221447334,0.740707966,0.179286281,372,0.223346348,0.515358719,0.485945272,0.377944185
220,374,Mamboleo B,Sandali,Temeke,0.217917077,0.525686275,0.202299762,373,0.147888718,0.231135591,0.768566667,0.347750945
221,375,Usalama,Sandali,Temeke,0.428583633,0.37412975,0.276939772,374,0.090815342,0.277233905,0.732055075,0.487292818
222,376,Veterinary,Sandali,Temeke,0.328095326,0.291694627,0.528382957,375,0.102183926,0.501882523,0.799854028,0.362534769
223,377,Chang'ombe A,Chang'ombe,Temeke,0.549984185,0.16477371,0.183752577,376,0.091989497,0.282126107,0.924213858,0.607042537
224,378,Toroli,Chang'ombe,Temeke,0.460249814,0.224701482,0.211485593,377,0.177312434,0.411881192,0.899080954,0.543094732
225,381,Bora,Chang'ombe,Temeke,0.299227288,0.126979593,0.385408406,380,0.172338933,0.522173381,0.7737535,0.500854316
226,382,Chang'ombe B,Chang'ombe,Temeke,0.261800771,0.141335763,0.252371134,381,0.108496098,0.394906108,0.711407636,0.398765889
227,388,Maweni,Mjimwema,Kigamboni,0.384043403,0.029948287,0.784533939,387,0.69027566,0.510222878,0.275893039,0.370493588
228,389,Mjimwema,Mjimwema,Kigamboni,0.350871482,0.02266998,0.730905468,388,0.733431289,0.489459089,0.213017216,0.196762223
229,390,Amana,Ilala,Ilala,0.428011195,0.433709344,0.402269261,389,0.167388175,0.508618236,0.840248941,0.611156868
230,393,Tungi,Tungi,Kigamboni,0.291646879,0.113388231,0.533973037,392,0.816047125,0.289057541,0.243273973,0.370388717
231,394,Muungano,Tungi,Kigamboni,0.555675708,0.071269942,0.425581108,393,0.704408815,0.23725134,0.283255521,0.3230507
232,395,Ungindoni,Mjimwema,Kigamboni,0.427031438,0.011771253,0.723212665,394,0.733431289,0.486917938,0.16148496,0.297441392
233,396,Magogoni,Tungi,Kigamboni,0.313103708,0.065888543,0.551966843,395,0.815847994,0.392335022,0.214415195,0.261439329
234,397,Misheni,Kijichi,Temeke,0.390634582,0.343281088,0.777939586,396,0.382007544,0.444393815,0.614603499,0.473158319
235,399,Mtoni Kijichi,Kijichi,Temeke,0.347868895,0.109504199,0.618585168,398,0.633011183,0.496720239,0.346649963,0.276124228
236,401,Mgeninani,Kijichi,Temeke,0.271056386,0.075342001,0.606135278,400,0.687412746,0.498281581,0.271795787,0.154494856
237,403,Butiama,Kijichi,Temeke,0.341184698,0.214802333,0.563395801,402,0.551191628,0.509258852,0.384256835,0.499885649
238,405,Mwanamtoti,Kijichi,Temeke,0.305239663,0.255126153,0.635028889,404,0.398263998,0.498202062,0.346826936,0.515490799
239,408,Migombani,Minazi Mirefu,Ilala,0.434427995,0.409962484,0.15682439,407,0.084593884,0.215274046,0.824438203,0.500615709
240,414,Muhale,Minazi Mirefu,Ilala,0.220671912,0.584439966,0.132402855,413,0.15877926,0.229665993,0.66501683,0.381808708
241,415,Kingungi,Kiburugwa,Temeke,0.303756647,0.39619097,0.489962615,414,0.733431289,0.320797699,0.063942533,0.371577588
242,416,Mnazi Mmoja,Manzese,Ubungo,0.335208459,0.599388424,0.183029342,415,0.074480386,0.553413318,0.691132309,0.450479353
243,417,Juhudi,Kiburugwa,Temeke,0.338652123,0.372916483,0.544615385,416,0.733431289,0.435879756,0.063942533,0.378817854
244,420,Mivinjeni,Buguruni,Ilala,0.405023342,0.487887454,0.506944602,419,0.125808038,0.554887023,0.630504492,0.373427749
245,422,Mashine ya Maji,Buza,Temeke,0.341505492,0.167092361,0.690711076,421,0.496282051,0.266331899,0.292027354,0.079875127
246,423,Kilakala,Kilakala,Temeke,0.173997797,0.687956867,0.155643669,422,0.157448566,0.131232118,0.269485952,0.427031589
247,424,Mjimpya,Buza,Temeke,0.192176357,0.257920869,0.415886862,423,0.733431289,0.445464615,0.26093911,0.389480906
248,425,Buza,Buza,Temeke,0.283869333,0.292717814,0.46119621,424,0.235745509,0.414018816,0.214128387,0.431016923
249,426,Kigunga,Kilakala,Temeke,0.279718144,0.696543908,0.365582871,425,0.165571589,0.476015392,0.212544846,0.424542963
250,427,Barabara ya Mwinyi,Kilakala,Temeke,0.188780582,0.643664312,0.273724557,426,0.173428217,0.306490924,0.358280124,0.425162797
251,431,Maruzuku,Mnyamani,Ilala,0.390247561,0.565727181,0.20509296,430,0.129631507,0.653836871,0.906586702,0.463230766
252,435,Mjimpya,Mnyamani,Ilala,0.168497679,0.608071691,0.312926249,434,0.110206415,0.569416114,0.515542746,0.346794293
253,437,Faru,Mnyamani,Ilala,0.703845295,0.459327652,0.100645746,436,0.070823638,0.593689418,0.666733676,0.569551984
254,438,Liwiti,Liwiti,Ilala,0.188939416,0.335815587,0.311883992,437,0.132543275,0.39324067,0.521475956,0.431433971
255,440,Shariff Shamba,Ilala,Ilala,0.268008227,0.504528677,0.308538197,439,0.133104619,0.407008447,0.785100782,0.513470013
256,441,Uwanja wa Ndege,Kipawa,Ilala,0.258117226,0.171532252,0.477454868,440,0.384796743,0.346240318,0.679912569,0.453642251
257,443,Mogo,Kipawa,Ilala,0.277392938,0.11544382,0.381876817,442,0.612595449,0.223229887,0.521203945,0.38944896
258,444,Karakata,Kipawa,Ilala,0.227018441,0.185659497,0.435600561,443,0.299444992,0.235451441,0.507742082,0.389528384
259,445,Mjimpya,Kipawa,Ilala,0.306265876,0.223640857,0.39333862,444,0.215628559,0.250288905,0.625240555,0.448816511
260,447,Misewe,Liwiti,Ilala,0.206298368,0.492181421,0.178992142,446,0.125195539,0.262043937,0.593983748,0.403643476
261,449,Mfaume,Liwiti,Ilala,0.248703166,0.234060504,0.501556826,448,0.178666566,0.449071834,0.554382782,0.435455425
262,450,Darajani,Kimanga,Ilala,0.21799821,0.382908911,0.356282892,449,0.170607543,0.452597053,0.386059709,0.41508753
263,452,Twiga,Kimanga,Ilala,0.225255686,0.280966096,0.354758128,451,0.331399015,0.331966867,0.245038994,0.372141529
264,453,Sokoine,Kimanga,Ilala,0.193247455,0.42115809,0.396193497,452,0.247442328,0.510910898,0.344975101,0.469492434
265,454,Miembeni,Vingunguti,Ilala,0.409596264,0.462899285,0.102730259,453,0.068549664,0.437999407,0.779668388,0.48731151
266,455,Tembomgwaza,Kimanga,Ilala,0.222221516,0.246270566,0.480491673,454,0.498702662,0.525616332,0.330746135,0.339858656
267,456,Kimanga,Kimanga,Ilala,0.176668558,0.279687838,0.391625694,455,0.457435808,0.546118109,0.285951845,0.384547958
268,458,Kilimani,Manzese,Ubungo,0.178355489,0.689569457,0.149828179,457,0.073371918,0.768371307,0.624031164,0.402877039
269,459,Mferejini,Manzese,Ubungo,0.252281909,0.671407963,0.265503569,458,0.093951298,0.589139629,0.825425517,0.459939468
270,461,Minazi Mirefu,Minazi Mirefu,Ilala,0.110958865,0.569247638,0.145372154,460,0.164437403,0.317202465,0.627792343,0.379549784
271,462,Tupendane,Manzese,Ubungo,0.190818125,0.638836774,0.306042823,461,0.095063496,0.790583817,0.643534796,0.381618722
272,463,Machimbo,Segerea,Ilala,0.17907351,0.256008351,0.444409199,462,0.189534699,0.410861481,0.436893845,0.40063839
273,464,Ugombolwa,Segerea,Ilala,0.266733993,0.208443403,0.633802538,463,0.279649249,0.489302727,0.28365818,0.419330281
274,466,Segerea,Segerea,Ilala,0.285298294,0.16556571,0.624510462,465,0.281879829,0.400661827,0.364754339,0.484898991
275,470,Mianzini,Kisukuru,Ilala,0.258516906,0.174490478,0.584562517,469,0.522437895,0.417528466,0.150301074,0.435959953
276,474,Msimbazi,Tabata,Ilala,0.198240184,0.514023914,0.256389109,473,0.130472152,0.544389975,0.38864172,0.401158699
277,476,Tabata Kisiwani,Tabata,Ilala,0.21065533,0.408198229,0.468358446,475,0.145580201,0.392602865,0.633671117,0.39521037
278,477,Mtambani,Tabata,Ilala,0.211839225,0.511282801,0.329143537,476,0.133906253,0.419684122,0.558888586,0.432250099
279,478,Msewe,Ubungo,Ubungo,0.246884809,0.112304591,0.728895196,477,0.68570602,0.468016468,0.58910213,0.458688137
280,479,Majengo,Vingunguti,Ilala,0.504418861,0.655395287,0.259793814,478,0.093905191,0.610954919,0.581714902,0.520826117
281,480,Chuo Kikuu,Ubungo,Ubungo,0.455086161,0.063459265,0.950114865,479,0.671003307,0.415603192,0.725260554,0.198429583
282,481,Mtakuja,Vingunguti,Ilala,0.098309224,0.650155984,0.135511499,480,0.05014293,0.766540045,0.674552635,0.357150253
283,482,Mtambani,Vingunguti,Ilala,0.395420279,0.54635319,0.115076218,481,0.039743867,0.657369292,0.603139918,0.450435607
284,483,Butiama,Vingunguti,Ilala,0.319004878,0.509148158,0.200819455,482,0.103783864,0.505873089,0.573691917,0.469420528
285,484,Kombo,Vingunguti,Ilala,0.161640616,0.657311442,0.132564343,483,0.100468158,0.676977813,0.515254521,0.371530963
286,485,Kihimbwa,Kisukuru,Ilala,0.143486248,0.210377805,0.532022205,484,0.401868043,0.374821879,0.206444526,0.332354143
287,486,Kisukuru,Kisukuru,Ilala,0.282273708,0.080134613,0.746897936,485,0.611618629,0.423916522,0.123127995,0.31135929
288,487,Luhanga,Kisukuru,Ilala,0.260408927,0.099112005,0.745526638,486,0.665699609,0.328348592,0.255934127,0.45656174
289,491,Banebane,Kisukuru,Ilala,0.24774086,0.139475217,0.699206979,490,0.660269365,0.404044828,0.204975222,0.43112798
290,496,Kisiwani,Buguruni,Ilala,0.261257877,0.508926153,0.221217728,495,0.13963808,0.592818289,0.844865868,0.391402926
